Per√≠odo,VAR01,VAR02,VAR03,VAR04,VAR06,VAR07,VAR10,VAR12,VAR16,VAR17,VAR18,VAR20,VAR21,VAR22,VAR23,VAR24,VAR25,VAR28,VAR31,VAR31c,VAR33,VAR34,GROUP
0.0,0.032467532467532464,0.0,0.12,0.019230769230769232,0.0,0.0,0.09090909090909093,0.25,0.0,1.0,0.16326530612244894,0.0,0.0,0.1875,0.0,0.11812857142857144,0.15418054765580566,0.0975609756097561,0.1178082191780822,0.13333333333333333,0.3333333333333333,0.16666666666666666,3
0.0,0.3831168831168831,0.0,0.08,0.20104895104895104,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6428571428571429,0.0,0.2578397212543554,0.7095890410958904,0.5272727272727272,0.0,0.0,0
0.2857142857142857,0.025974025974025976,0.0,0.08,0.022727272727272728,0.0,0.0,0.0,0.0,0.0,0.4968454258675079,0.7142857142857143,0.0,0.0,0.0,0.0,0.5,0.274356057528236,0.3588850174216028,0.5150684931506849,0.5454545454545454,0.6666666666666666,0.16666666666666666,0
1.0,0.0974025974025974,0.0,0.0,0.0034965034965034965,0.0,0.0,0.0,0.0,0.0,0.28391167192429023,0.12244897959183673,0.0,0.05,0.0,0.038461538461538464,0.07142857142857142,0.0,0.055749128919860634,0.11232876712328768,0.16363636363636366,0.3333333333333333,0.08333333333333333,2
0.2857142857142857,0.006493506493506494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020905923344947737,0.0027397260273972607,0.006060606060606061,0.0,0.0,1
0.42857142857142855,0.045454545454545456,0.125,0.05333333333333334,0.012237762237762238,0.0,0.0,0.045454545454545456,0.0,0.0,0.06309148264984228,0.30612244897959184,0.0,0.05,0.0,0.0,0.07142857142857142,0.3154708702364508,0.14982578397212545,0.12602739726027398,0.18787878787878787,0.3333333333333333,0.2916666666666667,2
0.42857142857142855,0.1948051948051948,0.0,0.0,0.008741258741258742,0.0,0.0,0.13636363636363635,0.0,0.0,0.031545741324921134,0.1326530612244898,0.0,0.1,0.0,0.038461538461538464,0.07142857142857142,0.24177297472982856,0.08710801393728224,0.10684931506849316,0.15757575757575756,0.3333333333333333,0.08333333333333333,2
0.8571428571428571,0.032467532467532464,0.0,0.09333333333333334,0.012237762237762238,0.0,0.0,0.0,0.0,0.0,0.0,0.12244897959183673,0.0,0.05,0.0,0.0,0.14285714285714285,0.2717965385552938,0.15331010452961671,0.18904109589041096,0.2545454545454545,0.3333333333333333,0.08333333333333333,2
0.8571428571428571,0.045454545454545456,0.0,0.04,0.02972027972027972,0.0,0.0,0.13636363636363635,0.0,0.0,0.03943217665615142,0.1326530612244898,0.0,0.1,0.0,0.07692307692307693,0.5,0.8527260908426099,0.5958188153310104,0.5616438356164384,0.496969696969697,0.6666666666666666,0.08333333333333333,4
1.0,0.01948051948051948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007886435331230283,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.055749128919860634,0.06027397260273973,0.10303030303030304,0.6666666666666666,0.0,2
1.0,0.05844155844155844,0.0,0.0,0.038461538461538464,0.0,0.0,0.045454545454545456,0.0,0.0,0.2365930599369085,0.2551020408163265,0.5,0.0,0.1875,0.0,0.21428571428571427,0.33948159583976595,0.08362369337979095,0.273972602739726,0.26666666666666666,0.6666666666666666,0.2083333333333333,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020905923344947737,0.0,0.0,0.0,0.0,1
0.2857142857142857,0.05194805194805195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19387755102040816,0.0,0.05,0.0,0.038461538461538464,0.14285714285714285,0.9500284390996996,0.2369337979094077,0.21095890410958906,0.3333333333333333,0.3333333333333333,0.16666666666666666,4
0.42857142857142855,0.03896103896103896,0.0,0.0,0.0017482517482517485,0.0,0.0,0.0,0.0,0.0,0.3312302839116719,0.09183673469387756,0.0,0.0,0.0,0.0,0.21428571428571427,0.30084504753392377,0.10801393728222997,0.2602739726027397,0.4303030303030303,1.0,0.125,3
0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020905923344947737,0.0,0.0,0.0,0.0,1
0.5714285714285714,0.13636363636363635,0.0,0.0,0.050699300699300696,0.0,0.0,0.18181818181818185,0.0,0.0,0.01577287066246057,0.3775510204081632,0.0,0.0,0.0,0.0,0.35714285714285715,0.3414723328187211,0.05226480836236934,0.3945205479452055,0.5818181818181818,0.6666666666666666,0.25,2
0.2857142857142857,0.07142857142857142,0.0,0.013333333333333334,0.005244755244755245,0.0,0.0,0.045454545454545456,0.0,0.0,0.26025236593059936,0.16326530612244894,0.0,0.0,0.0,0.0,0.07142857142857142,0.3573576013650768,0.04878048780487805,0.10684931506849316,0.17575757575757575,0.6666666666666666,0.2083333333333333,3
0.42857142857142855,0.05194805194805195,0.0,0.0,0.0034965034965034965,0.0,0.0,0.045454545454545456,0.0,0.0,0.13406940063091485,0.17346938775510204,0.0,0.0,0.0,0.0,0.07142857142857142,0.3468757617615991,0.09059233449477352,0.1178082191780822,0.19393939393939394,0.6666666666666666,0.2083333333333333,2
0.42857142857142855,0.03896103896103896,0.125,0.0,0.013986013986013986,0.0,0.0,0.045454545454545456,0.0,0.0,0.5757097791798107,0.21428571428571427,0.0,0.0,0.0,0.0,0.2857142857142857,0.38490290078816936,0.30313588850174217,0.3013698630136986,0.34545454545454546,0.6666666666666666,0.3333333333333333,3
0.5714285714285714,0.0974025974025974,0.0,0.05333333333333334,0.01048951048951049,0.0,0.0,0.0,0.5,0.0,0.35694006309148263,0.20408163265306128,0.0,0.1,0.4375,0.07692307692307693,0.31044285714285713,0.31473957910132444,0.2264808362369338,0.3095890410958904,0.29696969696969705,0.6666666666666666,0.16666666666666666,3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020905923344947737,0.0,0.0,0.0,0.0,1
0.2857142857142857,0.5909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6545741324921136,0.19387755102040816,0.0,0.2,0.0,0.07692307692307693,0.2857142857142857,0.8803932721215568,0.21602787456446,0.3150684931506849,0.4424242424242424,0.6666666666666666,0.16666666666666666,4
0.2857142857142857,0.032467532467532464,0.0,0.013333333333333334,0.008741258741258742,0.0,0.0,0.045454545454545456,0.0,0.0,0.0998422712933754,0.14285714285714285,0.0,0.2,0.0,0.07692307692307693,0.35714285714285715,0.9180141382952792,0.30662020905923343,0.3561643835616438,0.4727272727272727,1.0,0.2083333333333333,4
0.2857142857142857,0.012987012987012988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04529616724738676,0.03287671232876712,0.054545454545454536,0.0,0.0,1
0.42857142857142855,0.006493506493506494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020905923344947737,0.0027397260273972607,0.006060606060606061,0.0,0.0,1
0.0,0.045454545454545456,0.0,0.12,0.026223776223776224,0.0,0.0,0.045454545454545456,0.0,0.0,0.4100946372239748,0.42857142857142855,1.0,0.0,0.0,0.0,0.35714285714285715,0.31920858048265216,0.4564459930313589,0.3616438356164384,0.3939393939393939,0.6666666666666666,0.25,3
0.2857142857142857,0.025974025974025976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0313588850174216,0.03287671232876712,0.03636363636363636,0.0,0.0,1
0.8571428571428571,0.24025974025974026,1.0,0.05333333333333334,0.1048951048951049,0.0,0.0,0.0,0.0,0.0,0.16561514195583596,0.5204081632653061,0.0,0.25,0.0,0.1153846153846154,0.42857142857142855,0.9608759242707402,0.3344947735191638,0.4712328767123288,0.496969696969697,0.6666666666666666,0.2083333333333333,4
0.2857142857142857,0.18831168831168832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12618296529968456,0.051020408163265314,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.1602787456445993,0.16986301369863013,0.30303030303030304,0.3333333333333333,0.0,1
0.0,0.006493506493506494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75e-07,0.1343138051515398,0.020905923344947737,0.0027397260273972607,0.006060606060606061,0.0,0.041666666666666664,1
0.0,0.14935064935064934,0.0,0.4,0.06818181818181818,0.0,0.0,0.0,0.0,0.0,0.22082018927444802,0.14285714285714285,0.0,0.0,0.0,0.0,0.2857142857142857,0.15259608352969856,0.07665505226480836,0.3150684931506849,0.4060606060606061,0.3333333333333333,0.125,3
0.0,0.032467532467532464,0.0,0.0,0.05244755244755245,0.0,0.0,0.045454545454545456,0.0,0.0,0.1831230283911672,0.07142857142857142,0.0,0.05,0.0,0.0,0.14560714285714285,0.18664174859835864,0.11149825783972124,0.14520547945205478,0.21818181818181812,0.6666666666666666,0.16666666666666666,3
0.42857142857142855,0.09090909090909093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4968454258675079,0.16326530612244894,0.0,0.0,0.0625,0.0,0.2857142857142857,0.2646461363451694,0.4181184668989547,0.32602739726027397,0.4303030303030303,0.6666666666666666,0.16666666666666666,3
1.0,0.07792207792207792,0.0,0.0,0.0034965034965034965,0.0,0.0,0.045454545454545456,0.0,0.0,0.5047318611987381,0.08163265306122447,0.0,0.0,0.0,0.15384615384615385,0.0,0.17591614528317218,0.05923344947735192,0.0547945205479452,0.08484848484848485,0.3333333333333333,0.125,2
0.14285714285714285,0.05194805194805195,0.0,0.0,0.21503496503496505,0.0,0.0,0.5,0.0,0.0,0.0,0.3163265306122449,0.0,0.0,0.0,0.0,0.14285714285714285,0.3149020882424637,0.07665505226480836,0.1808219178082192,0.2,0.0,0.375,1
0.5714285714285714,0.006493506493506494,0.0,0.0,0.006993006993006993,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,2.1978571428571426e-06,0.0,0.020905923344947737,0.021917808219178082,0.048484848484848485,0.0,0.0,1
0.42857142857142855,0.025974025974025976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2996845425867508,0.09183673469387756,0.0,0.1,0.0,0.038461538461538464,0.07142857142857142,0.3166896887949948,0.1254355400696864,0.13150684931506848,0.21212121212121213,0.3333333333333333,0.125,2
0.2857142857142857,0.2792207792207792,0.0,0.0,0.0017482517482517485,0.0,0.0,0.0,0.0,0.0,0.04731861198738172,0.21428571428571427,0.0,0.15,0.0,0.07692307692307693,0.21428571428571427,0.963963597952385,0.0975609756097561,0.2684931506849315,0.3272727272727273,0.6666666666666666,0.16666666666666666,4
1.0,0.01948051948051948,0.0,0.12,0.022727272727272728,0.0,0.0,0.045454545454545456,0.0,0.0,0.048422712933753935,0.3469387755102041,0.0,0.1,0.0,0.0,0.27472857142857143,0.21849354026163967,0.2613240418118467,0.273972602739726,0.3272727272727273,0.6666666666666666,0.2916666666666667,2
0.42857142857142855,0.032467532467532464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04878048780487805,0.0547945205479452,0.06666666666666668,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12821971235882018,0.020905923344947737,0.0,0.0,0.0,0.041666666666666664,1
0.42857142857142855,0.025974025974025976,0.0,0.0,0.005244755244755245,0.0,0.0,0.0,0.0,0.0,0.3943217665615142,0.2857142857142857,0.0,0.0,0.1875,0.07692307692307693,0.2857142857142857,0.33659705858454536,0.2229965156794425,0.3123287671232877,0.4060606060606061,0.6666666666666666,0.16666666666666666,3
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020905923344947737,0.0,0.0,0.0,0.0,1
0.42857142857142855,0.032467532467532464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16326530612244894,0.0,0.0,0.0,0.0,0.0,0.42605834078166893,0.08013937282229965,0.05753424657534247,0.07272727272727272,0.0,0.08333333333333333,1
0.14285714285714285,0.05844155844155844,0.0,0.3466666666666667,0.08041958041958043,0.0,0.0,0.6818181818181818,0.0,0.0,0.12618296529968456,0.32653061224489793,0.0,0.0,0.0,0.0,0.35714285714285715,0.2913382627772812,0.40069686411149824,0.3808219178082192,0.4424242424242424,0.6666666666666666,0.16666666666666666,0
0.0,0.35064935064935066,0.0,0.2933333333333333,0.0576923076923077,0.0,0.0,0.0,0.0,0.0,0.7413249211356467,0.33673469387755106,0.0,0.0,0.0,0.0,0.6428571428571429,0.3373283497196717,0.4111498257839721,0.7013698630136986,0.5272727272727272,0.3333333333333333,0.16666666666666666,0
0.0,0.045454545454545456,0.0,0.0,0.0034965034965034965,0.0,0.0,0.045454545454545456,0.0,0.5,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.14285714285714285,0.34801332574957344,0.1289198606271777,0.19452054794520549,0.17575757575757575,0.0,0.16666666666666666,5
0.42857142857142855,0.032467532467532464,0.0,0.0,0.0017482517482517485,0.0,0.0,0.045454545454545456,0.0,0.5,0.04731861198738172,0.010204081632653059,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.05226480836236934,0.03835616438356165,0.07272727272727272,0.3333333333333333,0.0,1
1.0,0.032467532467532464,0.0,0.0,0.017482517482517484,0.0,0.0,0.0,0.0,0.0,0.7649842271293376,0.2959183673469388,0.0,0.0,0.0,0.0,0.2857142857142857,0.3436255789388153,0.11498257839721256,0.336986301369863,0.3515151515151515,0.6666666666666666,0.16666666666666666,2
0.42857142857142855,0.21428571428571427,0.0,0.0,0.008741258741258742,0.0,0.0,0.0,0.0,0.0,0.055205047318611984,0.20408163265306128,0.0,0.0,0.0,0.07692307692307693,0.14285714285714285,0.2946290728853498,0.14285714285714285,0.1506849315068493,0.22424242424242424,0.6666666666666666,0.2083333333333333,2
1.0,0.2012987012987013,0.0,0.02666666666666667,0.015734265734265736,0.0,0.0,0.0,0.0,0.0,0.055205047318611984,0.12244897959183673,0.0,0.0,0.0,0.0,0.21428571428571427,0.3459413342000488,0.08013937282229965,0.2602739726027397,0.3272727272727273,0.6666666666666666,0.16666666666666666,2
0.42857142857142855,0.08441558441558443,0.0,0.0,0.06293706293706294,0.0,0.0,0.045454545454545456,0.0,0.0,0.3864353312302839,0.3163265306122449,0.0,0.0,0.0,0.07692307692307693,0.5,0.27715934021288696,0.3832752613240418,0.5643835616438356,0.5757575757575758,0.6666666666666666,0.16666666666666666,0
1.0,0.1038961038961039,0.0,0.0,0.0017482517482517485,0.0,0.0,0.0,0.0,0.0,0.0,0.17346938775510204,0.0,0.0,0.0,0.0,0.2857142857142857,0.4540505403428943,0.13588850174216027,0.2876712328767123,0.2727272727272727,0.0,0.125,2
0.42857142857142855,0.032467532467532464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04731861198738172,0.020408163265306117,0.0,0.05,0.0,0.038461538461538464,0.14285714285714285,0.22125619566100602,0.05226480836236934,0.14520547945205478,0.21818181818181812,0.3333333333333333,0.041666666666666664,2
0.42857142857142855,0.03896103896103896,0.0,0.0,0.019230769230769232,0.0,0.0,0.045454545454545456,0.0,0.0,0.03943217665615142,0.33673469387755106,0.0,0.0,0.0,0.0,0.2857142857142857,0.41439830990493215,0.14982578397212545,0.3041095890410959,0.3393939393939394,0.6666666666666666,0.16666666666666666,2
0.42857142857142855,0.11038961038961036,0.0,0.0,0.0017482517482517485,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.1836734693877551,0.0,0.1,0.0,0.038461538461538464,0.14285714285714285,0.3228244088729991,0.11846689895470384,0.1643835616438356,0.2363636363636364,0.3333333333333333,0.08333333333333333,2
0.0,0.012987012987012988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15306122448979592,0.0,0.0,0.0,0.0,0.07142857142857142,0.21069310148695866,0.07665505226480836,0.0821917808219178,0.09696969696969696,0.0,0.041666666666666664,1
0.0,0.025974025974025976,0.0,0.013333333333333334,0.0017482517482517485,0.0,0.0,0.0,0.0,0.0,0.7413249211356467,0.12244897959183673,0.0,0.0,0.0,0.0,0.0,0.2493702770780857,0.07665505226480836,0.0684931506849315,0.060606060606060615,0.3333333333333333,0.125,3
0.5714285714285714,0.012987012987012988,0.0,0.0,0.0017482517482517485,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0985714285714284e-06,0.0,0.020905923344947737,0.010958904109589041,0.01818181818181818,0.0,0.0,1
0.8571428571428571,0.07142857142857142,0.0,0.0,0.0017482517482517485,0.0,0.0,0.0,0.0,0.0,0.13406940063091485,0.040816326530612235,0.0,0.1,0.0,0.07692307692307693,0.14285714285714285,0.8129113512635087,0.13588850174216027,0.18356164383561646,0.2727272727272727,0.6666666666666666,0.041666666666666664,4
0.2857142857142857,0.12987012987012986,0.0,0.0,0.012237762237762238,0.0,0.0,0.045454545454545456,0.0,0.0,0.023659305993690854,0.07142857142857142,0.0,0.1,0.0,0.07692307692307693,0.14285714285714285,0.9771268383846592,0.07317073170731707,0.1643835616438356,0.1696969696969697,0.6666666666666666,0.08333333333333333,4
1.0,0.01948051948051948,0.0,0.0,0.02097902097902098,0.0,0.0,0.045454545454545456,0.0,0.0,0.6151419558359622,0.1326530612244898,0.0,0.0,0.0,0.038461538461538464,0.2857142857142857,0.3148614609571789,0.07665505226480836,0.3068493150684932,0.3757575757575757,0.6666666666666666,0.16666666666666666,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020905923344947737,0.0,0.0,0.0,0.0,1
0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020905923344947737,0.0,0.0,0.0,0.0,1
1.0,0.12987012987012986,0.125,0.013333333333333334,0.022727272727272728,0.0,0.0,0.0,0.0,0.0,0.007886435331230283,0.42857142857142855,0.0,0.1,0.0,0.07692307692307693,0.6428571428571429,0.7593645892581458,0.1254355400696864,0.6794520547945205,0.6606060606060606,0.6666666666666666,0.125,4
0.0,0.03896103896103896,0.0,0.02666666666666667,0.04195804195804196,0.0,0.0,0.2727272727272727,0.0,0.0,0.47318611987381703,0.4795918367346938,0.0,0.0,0.0,0.0,0.5714285714285714,0.3784431624278866,0.6550522648083623,0.5726027397260274,0.5272727272727272,0.6666666666666666,0.125,0
0.14285714285714285,0.03896103896103896,0.125,0.09333333333333334,0.09090909090909093,0.0,0.0,0.3181818181818182,0.0,0.0,0.2996845425867508,0.010204081632653059,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0975609756097561,0.336986301369863,0.3333333333333333,0.3333333333333333,0.0,3
0.2857142857142857,0.05844155844155844,0.0,0.05333333333333334,0.008741258741258742,0.0,0.0,0.0,0.0,0.0,0.07886435331230282,0.35714285714285715,0.0,0.25,0.0,0.07692307692307693,0.21428571428571427,0.90481027057772,0.03484320557491289,0.2493150684931507,0.4,1.0,0.2916666666666667,4
0.0,0.3701298701298701,0.125,0.0,0.8846153846153846,0.5,0.5,0.5454545454545454,0.0,0.0,0.019558359621451103,0.6224489795918368,0.0,0.1,0.0,0.038461538461538464,0.8598928571428572,0.2720403022670025,1.0,0.8575342465753425,0.4606060606060606,0.6666666666666666,0.4166666666666667,0
0.14285714285714285,0.025974025974025976,0.0,0.0,0.02097902097902098,0.0,0.0,0.045454545454545456,0.0,1.0,0.0,0.5408163265306123,0.0,0.0,0.0,0.0,0.21428571428571427,0.3498009263021045,0.3170731707317073,0.2493150684931507,0.4060606060606061,0.0,0.16666666666666666,5
0.2857142857142857,0.05844155844155844,0.0,0.12,0.0576923076923077,0.0,0.0,0.13636363636363635,0.0,0.0,0.007886435331230283,0.15306122448979592,0.0,0.0,0.0,0.0,0.42857142857142855,0.27602177622491264,0.4494773519163763,0.4465753424657534,0.3939393939393939,0.6666666666666666,0.125,0
0.2857142857142857,0.21428571428571427,0.0,0.02666666666666667,0.01048951048951049,0.0,0.0,0.0,0.0,0.0,0.13406940063091485,0.2755102040816326,0.0,0.2,0.0,0.07692307692307693,0.2857142857142857,0.9812301941984236,0.2020905923344948,0.2931506849315069,0.3090909090909091,0.6666666666666666,0.16666666666666666,4
0.42857142857142855,0.09090909090909093,0.0,0.0,0.0034965034965034965,0.0,0.0,0.0,0.0,0.5,0.0,0.12244897959183673,0.0,0.0,0.0,0.0,0.0,0.39030632973104734,0.04878048780487805,0.06575342465753424,0.10303030303030304,0.3333333333333333,0.16666666666666666,5
0.42857142857142855,0.11688311688311688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6782334384858044,0.15306122448979592,0.0,0.05,0.0,0.038461538461538464,0.07142857142857142,0.3264808645486309,0.08362369337979095,0.13972602739726028,0.15757575757575756,0.3333333333333333,0.2083333333333333,2
